Id,TagNo,Name,PLCNo,ModbusAddress,Length,AlgoNo,DataType,BitNo,Offset,Span,Description,Remark,CanWrite,IOType
133,133,SYS_PARAMETER_A24,1,40340,2,1,UInt32,0,0,100,"DM10340, System Parameter A24","X-axis _Pos.5 coordinate registrationStore the settings in the DMX-axis_coordinate registration After the confirmed signal is recognized, start reading",TRUE,None
134,134,SYS_PARAMETER_A25,1,40342,2,1,UInt32,0,0,100,"DM10342, System Parameter A25","X-axis _Pos.6 Coordinate registrationStore the settings in the DMX-axis_coordinate registration After the confirmed signal is recognized, start reading",TRUE,None
135,135,SYS_PARAMETER_A26,1,40344,2,1,UInt32,0,0,100,"DM10344, System Parameter A26","X-axis _Pos.7 Coordinate registrationStore the settings in the DMX-axis_coordinate registration After the confirmed signal is recognized, start reading",TRUE,None
136,136,SYS_PARAMETER_A27,1,40346,2,1,UInt32,0,0,100,"DM10346, System Parameter A27","X-axis _Pos.8 coordinate registrationStore the settings in the DMX-axis_coordinate registration After the confirmed signal is recognized, start reading",TRUE,None
137,137,SYS_PARAMETER_A28,1,40348,2,1,UInt32,0,0,100,"DM10348, System Parameter A28","X-axis _Pos.9 Coordinate registrationStore the settings in the DMX-axis_coordinate registration After the confirmed signal is recognized, start reading",TRUE,None
138,138,SYS_PARAMETER_A29,1,40350,2,1,UInt32,0,0,100,"DM10350, System Parameter A29","X-axis _Pos.10 Coordinate registrationStore the settings in the DMX-axis_coordinate registration After the confirmed signal is recognized, start reading",TRUE,None
139,139,SYS_PARAMETER_A30,1,40352,2,1,UInt32,0,0,100,"DM10352, System Parameter A30","X-Axis_Pos.11 Coordinate RegistrationStore the settings in the DMX-axis_coordinate registration After the confirmed signal is recognized, start reading",TRUE,None
140,140,SYS_PARAMETER_A31,1,40354,2,1,UInt32,0,0,100,"DM10354, System Parameter A31","X-axis_Pos.12 Coordinate registrationStore the settings in the DMX-axis_coordinate registration After the confirmed signal is recognized, start reading",TRUE,None
141,141,SYS_PARAMETER_A32,1,40356,2,1,UInt32,0,0,100,"DM10356, System Parameter A32","Y-axis _Pos.0 coordinate registrationStore the settings in the DMY-axis_After recognizing the confirmed signal for coordinate registration, start reading",TRUE,None
142,142,SYS_PARAMETER_A33,1,40358,2,1,UInt32,0,0,100,"DM10358, System Parameter A33","Y-axis _Pos.1 Coordinate registrationStore the settings in the DMY-axis_After recognizing the confirmed signal for coordinate registration, start reading",TRUE,None
143,143,SYS_PARAMETER_A34,1,40360,2,1,UInt32,0,0,100,"DM10360, System Parameter A34","Y_Pos.2 Coordinate RegistrationStore the settings in the DMY-axis_After recognizing the confirmed signal for coordinate registration, start reading",TRUE,None
144,144,SYS_PARAMETER_A35,1,40362,2,1,UInt32,0,0,100,"DM10362, System Parameter A35","Y-axis _Pos.3 Coordinate registrationStore the settings in the DMY-axis_After recognizing the confirmed signal for coordinate registration, start reading",TRUE,None
145,145,SYS_PARAMETER_A36,1,40364,2,1,UInt32,0,0,100,"DM10364, System Parameter A36","Y-axis _Pos.4 Coordinate registrationStore the settings in the DMY-axis_After recognizing the confirmed signal for coordinate registration, start reading",TRUE,None
146,146,SYS_PARAMETER_A37,1,40366,2,1,UInt32,0,0,100,"DM10366, System Parameter A37","Y_Pos.5 Coordinate RegistrationStore the settings in the DMY-axis_After recognizing the confirmed signal for coordinate registration, start reading",TRUE,None
147,147,SYS_PARAMETER_A38,1,40368,2,1,UInt32,0,0,100,"DM10368, System Parameter A38","Y-axis _Pos.6 Coordinate registrationStore the settings in the DMY-axis_After recognizing the confirmed signal for coordinate registration, start reading",TRUE,None
148,148,SYS_PARAMETER_A39,1,40370,2,1,UInt32,0,0,100,"DM10370, System Parameter A39","Y-axis_Pos.7 Coordinate registrationStore the settings in the DMY-axis_After recognizing the confirmed signal for coordinate registration, start reading",TRUE,None
149,149,SYS_PARAMETER_A40,1,40372,2,1,UInt32,0,0,100,"DM10372, System Parameter A40","Y-axis_Pos.8 Coordinate registrationStore the settings in the DMY-axis_After recognizing the confirmed signal for coordinate registration, start reading",TRUE,None
150,150,SYS_PARAMETER_A41,1,40374,2,1,UInt32,0,0,100,"DM10374, System Parameter A41","Y-axis _Pos.9 Coordinate registrationStore the settings in the DMY-axis_After recognizing the confirmed signal for coordinate registration, start reading",TRUE,None
151,151,SYS_PARAMETER_A42,1,40376,2,1,UInt32,0,0,100,"DM10376, System Parameter A42","Y_Pos.10 Coordinate RegistrationStore the settings in the DMY-axis_After recognizing the confirmed signal for coordinate registration, start reading",TRUE,None
152,152,SYS_PARAMETER_A43,1,40378,2,1,UInt32,0,0,100,"DM10378, System Parameter A43","Y-axis_Pos.11 Coordinate registrationStore the settings in the DMY-axis_After recognizing the confirmed signal for coordinate registration, start reading",TRUE,None
153,153,SYS_PARAMETER_A44,1,40380,2,1,UInt32,0,0,100,"DM10380, System Parameter A44","Y-axis _Pos.12 Coordinate registrationStore the settings in the DMY-axis_After recognizing the confirmed signal for coordinate registration, start reading",TRUE,None
154,154,SYS_PARAMETER_B1,1,40450,2,0,Float,0,0,0,"DM10450, System Parameter B1",X-axis_current coordinatesStore the current value in the DMPolling in 0.5 seconds,TRUE,None
155,155,SYS_PARAMETER_B2,1,40452,2,0,Float,0,0,0,"DM10452, System Parameter B2",Y-axis_current coordinatesStore the current value in the DMPolling in 0.5 seconds,TRUE,None
156,156,X3000_ ES,1,40250,1,0,Bit,0,0,0,"DM10250, X3000_ emergency stop input RY2",Inputs1,TRUE,Input
157,157,X3001_FLCS_PB2,1,40250,1,0,Bit,1,0,0,"DM10250, X3001_fluorescent lamp control signal PB2",Inputs2,TRUE,Input
158,158,X3002_ INPUT_LZ1,1,40250,1,0,Bit,2,0,0,"DM10250, X3002_ input detection LZ1",Inputs3,TRUE,Input
159,159,X3003_ TRLE_LZ2,1,40250,1,0,Bit,3,0,0,"DM10250, X3003_ table reaches the left edge LZ2",Inputs4,TRUE,Input
160,160,X3004_TRRL_LZ3,1,40250,1,0,Bit,4,0,0,"DM10250, X3004_ Table Reach Right Edge LZ3",Inputs5,TRUE,Input
161,161,X3005_ED_LZ4,1,40250,1,0,Bit,5,0,0,"DM10250, X3005_ emission detection LZ4",Inputs6,TRUE,Input
162,162,X3006_PS1,1,40250,1,0,Bit,6,0,0,"DM10250, X3006_ pressure sensor PS1",Inputs7,TRUE,Input
163,163,X3007_ PC1L_AS1,1,40250,1,0,Bit,7,0,0,"DM10250, X3007_ positioning cylinder 1 lifting AS1",Inputs8,TRUE,Input
164,164,X3008_PC1L_ AS2,1,40250,1,0,Bit,8,0,0,"DM10250, X3008_positioning cylinder 1 lowering AS2",Inputs9,TRUE,Input
165,165,X3009_PC2L_AS3,1,40250,1,0,Bit,9,0,0,"DM10250, X3009_positioning cylinder 2 lifting AS3",Inputs10,TRUE,Input
166,166,X300A_PC2L_AS4,1,40250,1,0,Bit,10,0,0,"DM10250, X300A_positioning cylinder 2 lowering AS4",Inputs11,TRUE,Input
167,167,X300B_ Spares,1,40250,1,0,Bit,11,0,0,"DM10250, X300B_ Spares",Inputs12,TRUE,Input
168,168,X300C_ FDCS_PXS1,1,40250,1,0,Bit,12,0,0,"DM10250, X300C_ front door closing signal PXS1",Inputs13,TRUE,Input
169,169,X300D_ RDCS_PXS2,1,40250,1,0,Bit,13,0,0,"DM10250, X300D_ rear door closing signal PXS2",Inputs14,TRUE,Input
170,170,X300E_LDCS_PXS3,1,40250,1,0,Bit,14,0,0,"DM10250, X300E_ left door closing signal PXS3",Inputs15,TRUE,Input
171,171,X300F_RDCS_PXS4,1,40250,1,0,Bit,15,0,0,"DM10250, X300F_ right door closing signal PXS4",Inputs16,TRUE,Input
172,172,X3010_ TLLE_PH1,1,40251,1,0,Bit,0,0,0,"DM10251, X3010_ tray lift lower end PH1",Inputs17,TRUE,Input
173,173,X3011_TLTB_PH2,1,40251,1,0,Bit,1,0,0,"DM10251, X3011_ tray lift top and bottom PH2",Inputs18,TRUE,Input
174,174,X3012_ Spares,1,40251,1,0,Bit,2,0,0,"DM10251, X3012_ Spares",Inputs19,TRUE,Input
175,175,X3013_ Spares,1,40251,1,0,Bit,3,0,0,"DM10251, X3013_ Spares",Inputs20,TRUE,Input
176,176,X3014_ Spares,1,40251,1,0,Bit,4,0,0,"DM10251, X3014_ Spares",Inputs21,TRUE,Input
177,177,X3015_ Spares,1,40251,1,0,Bit,5,0,0,"DM10251, X3015_ Spares",Inputs22,TRUE,Input
178,178,X3016_ Spares,1,40251,1,0,Bit,6,0,0,"DM10251, X3016_ Spares",Inputs23,TRUE,Input
179,179,X3017_ Spares,1,40251,1,0,Bit,7,0,0,"DM10251, X3017_ Spares",Inputs24,TRUE,Input
180,180,X3018_ Spares,1,40251,1,0,Bit,8,0,0,"DM10251, X3018_ Spares",Inputs25,TRUE,Input
181,181,X3019_ Spares,1,40251,1,0,Bit,9,0,0,"DM10251, X3019_ Spares",Inputs26,TRUE,Input
182,182,X301A_ StepperMotor1ALM,1,40251,1,0,Bit,10,0,0,"DM10251, X301A_ Stepper Motor1 ALM",Inputs27,TRUE,Input
183,183,X301B_ Steppermotor2ALM,1,40251,1,0,Bit,11,0,0,"DM10251, X301B_ stepper motor2 ALM",Inputs28,TRUE,Input
184,184,X301C_ Spares,1,40251,1,0,Bit,12,0,0,"DM10251, X301C_ Spares",Inputs29,TRUE,Input
185,185,X301D_ Spares,1,40251,1,0,Bit,13,0,0,"DM10251, X301D_ Spares",Inputs30,TRUE,Input
186,186,X301E_ Spares,1,40251,1,0,Bit,14,0,0,"DM10251, X301E_ Spares",Inputs31,TRUE,Input
187,187,X301F_ Spares,1,40251,1,0,Bit,15,0,0,"DM10251, X301F_ Spares",Inputs32,TRUE,Input
188,188,X3020_ Spares,1,40252,1,0,Bit,0,0,0,"DM10252, X3020_ Spares",Inputs33,TRUE,Input
189,189,X3021_ Spares,1,40252,1,0,Bit,1,0,0,"DM10252, X3021_ Spares",Inputs34,TRUE,Input
190,190,X3022_ Spares,1,40252,1,0,Bit,2,0,0,"DM10252, X3022_ Spares",Inputs35,TRUE,Input
191,191,X3023_ Spares,1,40252,1,0,Bit,3,0,0,"DM10252, X3023_ Spares",Inputs36,TRUE,Input
192,192,X3024_ Spares,1,40252,1,0,Bit,4,0,0,"DM10252, X3024_ Spares",Inputs37,TRUE,Input
193,193,X3025_ Spares,1,40252,1,0,Bit,5,0,0,"DM10252, X3025_ Spares",Inputs38,TRUE,Input
194,194,X3026_ Spares,1,40252,1,0,Bit,6,0,0,"DM10252, X3026_ Spares",Inputs39,TRUE,Input
195,195,X3027_ Spares,1,40252,1,0,Bit,7,0,0,"DM10252, X3027_ Spares",Inputs40,TRUE,Input
196,196,X3028_ Spares,1,40252,1,0,Bit,8,0,0,"DM10252, X3028_ Spares",Inputs41,TRUE,Input
197,197,X3029_ Spares,1,40252,1,0,Bit,9,0,0,"DM10252, X3029_ Spares",Inputs42,TRUE,Input
198,198,X302A_ DRS_SE,1,40252,1,0,Bit,10,0,0,"DM10252, X302A_ Discharge Requirements Signal (Sub-Engineering)",Inputs43,TRUE,Input
199,199,X302A_ DRS_SE,1,40252,1,0,Bit,11,0,0,"DM10252, X302A_ Discharge Requirements Signal (Sub-Engineering)",Inputs44,TRUE,Input
200,200,X302C_ Spares,1,40252,1,0,Bit,12,0,0,"DM10252, X302C_ Spares",Inputs45,TRUE,Input
201,201,X302D_ Spares,1,40252,1,0,Bit,13,0,0,"DM10252, X302D_ Spares",Inputs46,TRUE,Input
202,202,X302E_ Spares,1,40252,1,0,Bit,14,0,0,"DM10252, X302E_ Spares",Inputs47,TRUE,Input
203,203,X302F_ Spares,1,40252,1,0,Bit,15,0,0,"DM10252, X302F_ Spares",Inputs48,TRUE,Input
204,204,IO_INPUT49,1,40253,1,0,Bit,0,0,0,"DM10253, ",Inputs49,TRUE,Input
205,205,IO_INPUT50,1,40253,1,0,Bit,1,0,0,"DM10253, ",Inputs50,TRUE,Input
206,206,IO_INPUT51,1,40253,1,0,Bit,2,0,0,"DM10253, ",Inputs51,TRUE,Input
207,207,IO_INPUT52,1,40253,1,0,Bit,3,0,0,"DM10253, ",Inputs52,TRUE,Input
208,208,IO_INPUT53,1,40253,1,0,Bit,4,0,0,"DM10253, ",Inputs53,TRUE,Input
209,209,IO_INPUT54,1,40253,1,0,Bit,5,0,0,"DM10253, ",Inputs54,TRUE,Input
210,210,IO_INPUT55,1,40253,1,0,Bit,6,0,0,"DM10253, ",Inputs55,TRUE,Input
211,211,IO_INPUT56,1,40253,1,0,Bit,7,0,0,"DM10253, ",Inputs56,TRUE,Input
212,212,IO_INPUT57,1,40253,1,0,Bit,8,0,0,"DM10253, ",Inputs57,TRUE,Input
213,213,IO_INPUT58,1,40253,1,0,Bit,9,0,0,"DM10253, ",Inputs58,TRUE,Input
214,214,IO_INPUT59,1,40253,1,0,Bit,10,0,0,"DM10253, ",Inputs59,TRUE,Input
215,215,IO_INPUT60,1,40253,1,0,Bit,11,0,0,"DM10253, ",Inputs60,TRUE,Input
216,216,IO_INPUT61,1,40253,1,0,Bit,12,0,0,"DM10253, ",Inputs61,TRUE,Input
217,217,IO_INPUT62,1,40253,1,0,Bit,13,0,0,"DM10253, ",Inputs62,TRUE,Input
218,218,IO_INPUT63,1,40253,1,0,Bit,14,0,0,"DM10253, ",Inputs63,TRUE,Input
219,219,IO_INPUT64,1,40253,1,0,Bit,15,0,0,"DM10253, ",Inputs64,TRUE,Input
220,220,IO_INPUT65,1,40254,1,0,Bit,0,0,0,"DM10254, ",Inputs65,TRUE,Input
221,221,IO_INPUT66,1,40254,1,0,Bit,1,0,0,"DM10254, ",Inputs66,TRUE,Input
222,222,IO_INPUT67,1,40254,1,0,Bit,2,0,0,"DM10254, ",Inputs67,TRUE,Input
223,223,IO_INPUT68,1,40254,1,0,Bit,3,0,0,"DM10254, ",Inputs68,TRUE,Input
224,224,IO_INPUT69,1,40254,1,0,Bit,4,0,0,"DM10254, ",Inputs69,TRUE,Input
225,225,IO_INPUT70,1,40254,1,0,Bit,5,0,0,"DM10254, ",Inputs70,TRUE,Input
226,226,IO_INPUT71,1,40254,1,0,Bit,6,0,0,"DM10254, ",Inputs71,TRUE,Input
227,227,IO_INPUT72,1,40254,1,0,Bit,7,0,0,"DM10254, ",Inputs72,TRUE,Input
228,228,IO_INPUT73,1,40254,1,0,Bit,8,0,0,"DM10254, ",Inputs73,TRUE,Input
229,229,IO_INPUT74,1,40254,1,0,Bit,9,0,0,"DM10254, ",Inputs74,TRUE,Input
230,230,IO_INPUT75,1,40254,1,0,Bit,10,0,0,"DM10254, ",Inputs75,TRUE,Input
231,231,IO_INPUT76,1,40254,1,0,Bit,11,0,0,"DM10254, ",Inputs76,TRUE,Input
232,232,IO_INPUT77,1,40254,1,0,Bit,12,0,0,"DM10254, ",Inputs77,TRUE,Input
233,233,IO_INPUT78,1,40254,1,0,Bit,13,0,0,"DM10254, ",Inputs78,TRUE,Input
234,234,IO_INPUT79,1,40254,1,0,Bit,14,0,0,"DM10254, ",Inputs79,TRUE,Input
235,235,IO_INPUT80,1,40254,1,0,Bit,15,0,0,"DM10254, ",Inputs80,TRUE,Input
236,236,IO_INPUT81,1,40255,1,0,Bit,0,0,0,"DM10255, ",Inputs81,TRUE,Input
237,237,IO_INPUT82,1,40255,1,0,Bit,1,0,0,"DM10255, ",Inputs82,TRUE,Input
238,238,IO_INPUT83,1,40255,1,0,Bit,2,0,0,"DM10255, ",Inputs83,TRUE,Input
239,239,IO_INPUT84,1,40255,1,0,Bit,3,0,0,"DM10255, ",Inputs84,TRUE,Input
240,240,IO_INPUT85,1,40255,1,0,Bit,4,0,0,"DM10255, ",Inputs85,TRUE,Input
241,241,IO_INPUT86,1,40255,1,0,Bit,5,0,0,"DM10255, ",Inputs86,TRUE,Input
242,242,IO_INPUT87,1,40255,1,0,Bit,6,0,0,"DM10255, ",Inputs87,TRUE,Input
243,243,IO_INPUT88,1,40255,1,0,Bit,7,0,0,"DM10255, ",Inputs88,TRUE,Input
244,244,IO_INPUT89,1,40255,1,0,Bit,8,0,0,"DM10255, ",Inputs89,TRUE,Input
245,245,IO_INPUT90,1,40255,1,0,Bit,9,0,0,"DM10255, ",Inputs90,TRUE,Input
246,246,IO_INPUT91,1,40255,1,0,Bit,10,0,0,"DM10255, ",Inputs91,TRUE,Input
247,247,IO_INPUT92,1,40255,1,0,Bit,11,0,0,"DM10255, ",Inputs92,TRUE,Input
248,248,IO_INPUT93,1,40255,1,0,Bit,12,0,0,"DM10255, ",Inputs93,TRUE,Input
249,249,IO_INPUT94,1,40255,1,0,Bit,13,0,0,"DM10255, ",Inputs94,TRUE,Input
250,250,IO_INPUT95,1,40255,1,0,Bit,14,0,0,"DM10255, ",Inputs95,TRUE,Input
251,251,IO_INPUT96,1,40255,1,0,Bit,15,0,0,"DM10255, ",Inputs96,TRUE,Input
252,252,IO_INPUT97,1,40256,1,0,Bit,0,0,0,"DM10256, ",Inputs97,TRUE,Input
253,253,IO_INPUT98,1,40256,1,0,Bit,1,0,0,"DM10256, ",Inputs98,TRUE,Input
254,254,IO_INPUT99,1,40256,1,0,Bit,2,0,0,"DM10256, ",Inputs99,TRUE,Input
255,255,IO_INPUT100,1,40256,1,0,Bit,3,0,0,"DM10256, ",Inputs100,TRUE,Input
256,256,IO_INPUT101,1,40256,1,0,Bit,4,0,0,"DM10256, ",Inputs101,TRUE,Input
257,257,IO_INPUT102,1,40256,1,0,Bit,5,0,0,"DM10256, ",Inputs102,TRUE,Input
258,258,IO_INPUT103,1,40256,1,0,Bit,6,0,0,"DM10256, ",Inputs103,TRUE,Input
259,259,IO_INPUT104,1,40256,1,0,Bit,7,0,0,"DM10256, ",Inputs104,TRUE,Input
260,260,IO_INPUT105,1,40256,1,0,Bit,8,0,0,"DM10256, ",Inputs105,TRUE,Input
261,261,IO_INPUT106,1,40256,1,0,Bit,9,0,0,"DM10256, ",Inputs106,TRUE,Input
262,262,IO_INPUT107,1,40256,1,0,Bit,10,0,0,"DM10256, ",Inputs107,TRUE,Input
263,263,IO_INPUT108,1,40256,1,0,Bit,11,0,0,"DM10256, ",Inputs108,TRUE,Input
264,264,IO_INPUT109,1,40256,1,0,Bit,12,0,0,"DM10256, ",Inputs109,TRUE,Input
265,265,IO_INPUT110,1,40256,1,0,Bit,13,0,0,"DM10256, ",Inputs110,TRUE,Input
266,266,IO_INPUT111,1,40256,1,0,Bit,14,0,0,"DM10256, ",Inputs111,TRUE,Input
267,267,IO_INPUT112,1,40256,1,0,Bit,15,0,0,"DM10256, ",Inputs112,TRUE,Input
268,268,IO_INPUT113,1,40257,1,0,Bit,0,0,0,"DM10257, ",Inputs113,TRUE,Input
269,269,IO_INPUT114,1,40257,1,0,Bit,1,0,0,"DM10257, ",Inputs114,TRUE,Input
270,270,IO_INPUT115,1,40257,1,0,Bit,2,0,0,"DM10257, ",Inputs115,TRUE,Input
271,271,IO_INPUT116,1,40257,1,0,Bit,3,0,0,"DM10257, ",Inputs116,TRUE,Input
272,272,IO_INPUT117,1,40257,1,0,Bit,4,0,0,"DM10257, ",Inputs117,TRUE,Input
273,273,IO_INPUT118,1,40257,1,0,Bit,5,0,0,"DM10257, ",Inputs118,TRUE,Input
274,274,IO_INPUT119,1,40257,1,0,Bit,6,0,0,"DM10257, ",Inputs119,TRUE,Input
275,275,IO_INPUT120,1,40257,1,0,Bit,7,0,0,"DM10257, ",Inputs120,TRUE,Input
276,276,IO_INPUT121,1,40257,1,0,Bit,8,0,0,"DM10257, ",Inputs121,TRUE,Input
277,277,IO_INPUT122,1,40257,1,0,Bit,9,0,0,"DM10257, ",Inputs122,TRUE,Input
278,278,IO_INPUT123,1,40257,1,0,Bit,10,0,0,"DM10257, ",Inputs123,TRUE,Input
279,279,IO_INPUT124,1,40257,1,0,Bit,11,0,0,"DM10257, ",Inputs124,TRUE,Input
280,280,IO_INPUT125,1,40257,1,0,Bit,12,0,0,"DM10257, ",Inputs125,TRUE,Input
281,281,IO_INPUT126,1,40257,1,0,Bit,13,0,0,"DM10257, ",Inputs126,TRUE,Input
282,282,IO_INPUT127,1,40257,1,0,Bit,14,0,0,"DM10257, ",Inputs127,TRUE,Input
283,283,IO_INPUT128,1,40257,1,0,Bit,15,0,0,"DM10257, ",Inputs128,TRUE,Input
284,284,IO_INPUT129,1,40258,1,0,Bit,0,0,0,"DM10258, ",Inputs129,TRUE,Input
285,285,IO_INPUT130,1,40258,1,0,Bit,1,0,0,"DM10258, ",Inputs130,TRUE,Input
286,286,IO_INPUT131,1,40258,1,0,Bit,2,0,0,"DM10258, ",Inputs131,TRUE,Input
287,287,IO_INPUT132,1,40258,1,0,Bit,3,0,0,"DM10258, ",Inputs132,TRUE,Input
288,288,IO_INPUT133,1,40258,1,0,Bit,4,0,0,"DM10258, ",Inputs133,TRUE,Input
289,289,IO_INPUT134,1,40258,1,0,Bit,5,0,0,"DM10258, ",Inputs134,TRUE,Input
290,290,IO_INPUT135,1,40258,1,0,Bit,6,0,0,"DM10258, ",Inputs135,TRUE,Input
291,291,IO_INPUT136,1,40258,1,0,Bit,7,0,0,"DM10258, ",Inputs136,TRUE,Input
292,292,IO_INPUT137,1,40258,1,0,Bit,8,0,0,"DM10258, ",Inputs137,TRUE,Input
293,293,IO_INPUT138,1,40258,1,0,Bit,9,0,0,"DM10258, ",Inputs138,TRUE,Input
294,294,IO_INPUT139,1,40258,1,0,Bit,10,0,0,"DM10258, ",Inputs139,TRUE,Input
295,295,IO_INPUT140,1,40258,1,0,Bit,11,0,0,"DM10258, ",Inputs140,TRUE,Input
296,296,IO_INPUT141,1,40258,1,0,Bit,12,0,0,"DM10258, ",Inputs141,TRUE,Input
297,297,IO_INPUT142,1,40258,1,0,Bit,13,0,0,"DM10258, ",Inputs142,TRUE,Input
298,298,IO_INPUT143,1,40258,1,0,Bit,14,0,0,"DM10258, ",Inputs143,TRUE,Input
299,299,IO_INPUT144,1,40258,1,0,Bit,15,0,0,"DM10258, ",Inputs144,TRUE,Input
300,300,IO_INPUT145,1,40259,1,0,Bit,0,0,0,"DM10259, ",Inputs145,TRUE,Input
301,301,IO_INPUT146,1,40259,1,0,Bit,1,0,0,"DM10259, ",Inputs146,TRUE,Input
302,302,IO_INPUT147,1,40259,1,0,Bit,2,0,0,"DM10259, ",Inputs147,TRUE,Input
303,303,IO_INPUT148,1,40259,1,0,Bit,3,0,0,"DM10259, ",Inputs148,TRUE,Input
304,304,IO_INPUT149,1,40259,1,0,Bit,4,0,0,"DM10259, ",Inputs149,TRUE,Input
305,305,IO_INPUT150,1,40259,1,0,Bit,5,0,0,"DM10259, ",Inputs150,TRUE,Input
306,306,IO_INPUT151,1,40259,1,0,Bit,6,0,0,"DM10259, ",Inputs151,TRUE,Input
307,307,IO_INPUT152,1,40259,1,0,Bit,7,0,0,"DM10259, ",Inputs152,TRUE,Input
308,308,IO_INPUT153,1,40259,1,0,Bit,8,0,0,"DM10259, ",Inputs153,TRUE,Input
309,309,IO_INPUT154,1,40259,1,0,Bit,9,0,0,"DM10259, ",Inputs154,TRUE,Input
310,310,IO_INPUT155,1,40259,1,0,Bit,10,0,0,"DM10259, ",Inputs155,TRUE,Input
311,311,IO_INPUT156,1,40259,1,0,Bit,11,0,0,"DM10259, ",Inputs156,TRUE,Input
312,312,IO_INPUT157,1,40259,1,0,Bit,12,0,0,"DM10259, ",Inputs157,TRUE,Input
313,313,IO_INPUT158,1,40259,1,0,Bit,13,0,0,"DM10259, ",Inputs158,TRUE,Input
314,314,IO_INPUT159,1,40259,1,0,Bit,14,0,0,"DM10259, ",Inputs159,TRUE,Input
315,315,IO_INPUT160,1,40259,1,0,Bit,15,0,0,"DM10259, ",Inputs160,TRUE,Input
316,316,Y3030_TL_SOL1,1,40260,1,0,Bit,0,0,0,"DM10260, Y3030_ tray lift SOL1",Outputs 1,TRUE,Output
317,317,Y3031_PC_SOL1_2,1,40260,1,0,Bit,1,0,0,"DM10260, Y3031_ positioning cylinder SOL1_2",Outputs 2,TRUE,Output
318,318,Y3032_SS,1,40260,1,0,Bit,2,0,0,"DM10260, Y3032_ Solenoid Spare",Outputs 3,TRUE,Output
319,319,Y3033_SS,1,40260,1,0,Bit,3,0,0,"DM10260, Y3033_ Solenoid Spare",Outputs 4,TRUE,Output
320,320,Y3034_PLCReady,1,40260,1,0,Bit,4,0,0,"DM10260, Y3034_PLC ready",Outputs 5,TRUE,Output
321,321,Y3035_FLCS_RY1,1,40260,1,0,Bit,5,0,0,"DM10260, Y3035_fluorescent lamp control signal RY1",Outputs 6,TRUE,Output
